0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install', 'express' ]
2 info using npm@1.3.10
3 info using node@v0.10.25
4 warn package.json express_app@1.0.0 No description
5 warn package.json express_app@1.0.0 No repository field.
6 warn package.json express_app@1.0.0 No README data
7 verbose readDependencies using package.json deps
8 verbose cache add [ 'express@^4.13.4', null ]
129 silly resolved     readme: '[![Express Logo](https://i.cloudup.com/zfY6lL7eFa-3000x3000.png)](http://expressjs.com/)\n\n  Fast, unopinionated, minimalist web framework for [node](http://nodejs.org).\n\n  [![NPM Version][npm-image]][npm-url]\n  [![NPM Downloads][downloads-image]][downloads-url]\n  [![Linux Build][travis-image]][travis-url]\n  [![Windows Build][appveyor-image]][appveyor-url]\n  [![Test Coverage][coveralls-image]][coveralls-url]\n\n```js\nvar express = require(\'express\')\nvar app = express()\n\napp.get(\'/\', function (req, res) {\n  res.send(\'Hello World\')\n})\n\napp.listen(3000)\n```\n\n## Installation\n\n```bash\n$ npm install express\n```\n\n## Features\n\n  * Robust routing\n  * Focus on high performance\n  * Super-high test coverage\n  * HTTP helpers (redirection, caching, etc)\n  * View system supporting 14+ template engines\n  * Content negotiation\n  * Executable for generating applications quickly\n\n## Docs & Community\n\n  * [#express](https://webchat.freenode.net/?channels=express) on freenode IRC\n  * [Github Organization](https://github.com/expressjs) for Official Middleware & Modules\n  * [Google Group](https://groups.google.com/group/express-js) for discussion\n  * [Gitter](https://gitter.im/expressjs/express) for support and discussion\n  * [Русскоязычная документация](http://jsman.ru/express/)\n\n###Security Issues\n\nIf you discover a security vulnerability in Express, please see [Security Policies and Procedures](Security.md).\n\n## Quick Start\n\n  The quickest way to get started with express is to utilize the executable [`express(1)`](https://github.com/expressjs/generator) to generate an application as shown below:\n\n  Install the executable. The executable\'s major version will match Express\'s:\n\n```bash\n$ npm install -g express-generator@4\n```\n\n  Create the app:\n\n```bash\n$ express /tmp/foo && cd /tmp/foo\n```\n\n  Install dependencies:\n\n```bash\n$ npm install\n```\n\n  Start the server:\n\n```bash\n$ npm start\n```\n\n## Philosophy\n\n  The Express philosophy is to provide small, robust tooling for HTTP servers, making\n  it a great solution for single page applications, web sites, hybrids, or public\n  HTTP APIs.\n\n  Express does not force you to use any specific ORM or template engine. With support for over\n  14 template engines via [Consolidate.js](https://github.com/tj/consolidate.js),\n  you can quickly craft your perfect framework.\n\n## Examples\n\n  To view the examples, clone the Express repo and install the dependencies:\n\n```bash\n$ git clone git://github.com/expressjs/express.git --depth 1\n$ cd express\n$ npm install\n```\n\n  Then run whichever example you want:\n\n```bash\n$ node examples/content-negotiation\n```\n\n## Tests\n\n  To run the test suite, first install the dependencies, then run `npm test`:\n\n```bash\n$ npm install\n$ npm test\n```\n\n## People\n\nThe original author of Express is [TJ Holowaychuk](https://github.com/tj) [![TJ\'s Gratipay][gratipay-image-visionmedia]][gratipay-url-visionmedia]\n\nThe current lead maintainer is [Douglas Christopher Wilson](https://github.com/dougwilson) [![Doug\'s Gratipay][gratipay-image-dougwilson]][gratipay-url-dougwilson]\n\n[List of all contributors](https://github.com/expressjs/express/graphs/contributors)\n\n## License\n\n  [MIT](LICENSE)\n\n[npm-image]: https://img.shields.io/npm/v/express.svg\n[npm-url]: https://npmjs.org/package/express\n[downloads-image]: https://img.shields.io/npm/dm/express.svg\n[downloads-url]: https://npmjs.org/package/express\n[travis-image]: https://img.shields.io/travis/expressjs/express/master.svg?label=linux\n[travis-url]: https://travis-ci.org/expressjs/express\n[appveyor-image]: https://img.shields.io/appveyor/ci/dougwilson/express/master.svg?label=windows\n[appveyor-url]: https://ci.appveyor.com/project/dougwilson/express\n[coveralls-image]: https://img.shields.io/coveralls/expressjs/express/master.svg\n[coveralls-url]: https://coveralls.io/r/expressjs/express?branch=master\n[gratipay-image-visionmedia]: https://img.shields.io/gratipay/visionmedia.svg\n[gratipay-url-visionmedia]: https://gratipay.com/visionmedia/\n[gratipay-image-dougwilson]: https://img.shields.io/gratipay/dougwilson.svg\n[gratipay-url-dougwilson]: https://gratipay.com/dougwilson/\n',
129 silly resolved     readmeFilename: 'Readme.md',
129 silly resolved     bugs: { url: 'https://github.com/expressjs/express/issues' },
129 silly resolved     _id: 'express@4.13.4',
129 silly resolved     dist: { shasum: '98894dcde9699b07cd7ac0b30510ab13a729ff13' },
129 silly resolved     _from: 'express@^4.13.4',
129 silly resolved     _resolved: 'https://registry.npmjs.org/express/-/express-4.13.4.tgz' } ]
130 info install express@4.13.4 into /vagrant/11_Project4
131 info installOne express@4.13.4
132 info /vagrant/11_Project4/node_modules/express unbuild
133 info preuninstall express@4.13.4
134 info uninstall express@4.13.4
135 verbose true,/vagrant/11_Project4/node_modules,/vagrant/11_Project4/node_modules unbuild express@4.13.4
136 info postuninstall express@4.13.4
137 info /vagrant/11_Project4/node_modules/express unbuild
138 info preuninstall express@4.13.4
139 info uninstall express@4.13.4
140 verbose true,/vagrant/11_Project4/node_modules,/vagrant/11_Project4/node_modules unbuild express@4.13.4
141 info postuninstall express@4.13.4
142 error error rolling back Error: EPERM, rmdir '/vagrant/11_Project4/node_modules/express'
142 error error rolling back  express@4.13.4 { [Error: EPERM, rmdir '/vagrant/11_Project4/node_modules/express']
142 error error rolling back   errno: 50,
142 error error rolling back   code: 'EPERM',
142 error error rolling back   path: '/vagrant/11_Project4/node_modules/express' }
143 error Error: EPERM, unlink '/vagrant/11_Project4/node_modules/express/LICENSE'
143 error  { [Error: EPERM, unlink '/vagrant/11_Project4/node_modules/express/LICENSE']
143 error   errno: 50,
143 error   code: 'EPERM',
143 error   path: '/vagrant/11_Project4/node_modules/express/LICENSE' }
144 error Please try running this command again as root/Administrator.
145 error System Linux 3.13.0-24-generic
146 error command "/usr/bin/nodejs" "/usr/bin/npm" "install" "express"
147 error cwd /vagrant/11_Project4
148 error node -v v0.10.25
149 error npm -v 1.3.10
150 error path /vagrant/11_Project4/node_modules/express/LICENSE
151 error code EPERM
152 error errno 50
153 error stack Error: EPERM, unlink '/vagrant/11_Project4/node_modules/express/LICENSE'
154 verbose exit [ 50, true ]
